fold number,row_index,col_index
7,103,75
7,159,124
7,171,124
7,44,10
7,173,106
7,106,75
7,244,106
7,143,100
7,285,124
7,263,100
7,198,113
7,255,83
7,81,75
7,136,26
7,284,26
7,209,115
7,262,126
7,10,49
7,88,10
7,171,83
7,194,49
7,217,10
7,301,124
7,104,4
7,292,113
7,116,113
7,266,100
7,312,26
7,192,124
7,50,100
7,230,31
7,160,75
7,129,115
7,246,126
7,97,115
7,98,49
7,176,75
7,76,126
7,239,100
7,143,75
7,304,124
7,262,83
7,176,106
7,120,4
7,61,10
7,298,83
7,50,31
7,185,75
7,147,4
7,45,26
7,159,26
7,245,124
7,170,10
7,56,113
7,256,100
7,186,124
7,227,75
7,234,4
7,239,83
7,199,126
7,117,80
7,224,100
7,35,100
7,125,124
7,224,26
7,240,75
7,202,31
7,52,113
7,109,75
7,57,10
7,33,31
7,175,115
7,93,106
7,205,124
7,96,4
7,112,10
7,235,49
7,281,31
7,231,75
7,231,4
7,49,31
7,130,126
7,33,126
7,246,10
7,207,124
7,87,80
7,8,49
7,234,115
7,155,124
7,91,126
7,99,113
7,59,124
7,248,31
7,115,4
7,156,10
7,259,106
7,181,126
7,79,115
7,124,124
7,149,10
7,39,126
7,220,115
7,234,31
7,26,4
7,82,49
7,304,100
7,257,75
7,268,83
7,260,31
7,119,126
7,122,31
7,2,31
7,95,75
7,187,106
7,122,80
7,152,80
7,182,126
7,262,113
7,177,75
7,201,115
7,192,126
7,145,126
7,61,49
7,140,124
7,276,100
7,288,83
7,129,26
7,6,126
7,120,10
7,288,49
7,288,75
7,9,113
7,36,80
7,222,100
7,147,124
7,51,4
7,120,126
7,22,106
7,52,10
7,264,75
7,275,10
7,156,26
7,122,126
7,26,80
7,190,100
7,167,80
7,290,100
7,241,126
7,66,49
7,167,124
7,78,83
7,272,115
7,169,115
7,140,80
7,65,10
7,131,49
7,264,124
7,51,10
7,155,83
7,119,75
7,240,80
7,101,31
7,70,10
7,152,75
7,68,126
7,185,100
7,55,75
7,259,31
7,91,75
7,132,115
7,126,26
7,175,113
7,309,80
7,6,113
7,245,10
7,141,126
7,291,4
7,252,115
7,178,83
7,75,26
7,161,10
7,57,31
7,65,80
7,213,113
7,200,80
7,70,80
7,254,10
7,80,124
7,254,75
7,124,115
7,98,31
7,310,75
7,183,10
7,33,26
7,51,113
7,162,115
7,146,80
7,172,10
7,84,49
7,79,106
7,104,113
7,274,4
7,242,115
7,306,80
7,156,100
7,65,26
7,203,4
7,154,124
7,172,100
7,52,4
7,89,106
7,47,83
7,100,100
7,83,4
7,200,83
7,137,31
7,282,83
7,8,113
7,9,4
7,3,80
7,135,10
7,39,10
7,216,26
7,218,4
7,167,31
7,254,80
7,248,83
7,202,4
7,308,83
7,107,26
7,146,113
7,63,113
7,112,75
7,101,124
7,181,113
7,77,113
7,65,124
7,225,75
7,80,4
7,217,83
7,216,106
7,67,115
7,311,80
7,306,126
7,47,115
7,131,100
7,110,83
7,146,75
7,103,80
7,201,106
7,35,26
7,43,115
7,101,100
7,262,124
7,295,124
7,43,31
7,131,31
7,194,10
7,279,100
7,292,75
7,257,106
7,62,83
7,304,115
7,78,124
7,44,124
7,4,115
7,81,100
7,33,113
7,305,4
7,293,80
7,273,100
7,246,83
7,25,100
7,148,80
7,53,31
7,299,126
7,35,31
7,127,100
7,221,115
7,51,49
7,75,100
7,20,4
7,78,26
7,207,126
7,248,115
7,185,26
7,92,49
7,52,80
7,56,80
7,150,83
7,293,113
7,218,80
7,206,126
7,167,113
7,4,126
7,312,75
7,225,49
7,136,126
7,210,115
7,118,106
7,151,124
7,32,4
7,255,124
7,126,100
7,190,126
7,75,49
7,302,115
7,282,80
7,218,26
7,34,26
7,211,80
7,22,75
7,62,115
7,36,106
7,198,49
7,173,126
7,300,100
7,167,126
7,131,4
7,106,106
7,303,124
7,80,100
7,150,75
7,109,26
7,69,26
7,181,124
7,19,10
7,290,49
7,168,80
7,121,106
7,92,4
7,258,115
7,298,113
7,201,100
7,280,124
7,235,100
7,99,124
7,55,106
7,91,31
7,101,115
7,146,106
7,115,49
7,192,10
7,312,10
7,312,4
7,299,106
7,294,124
7,74,106
7,239,4
7,283,26
7,162,49
7,215,26
7,299,10
7,32,83
7,98,100
7,158,126
7,181,100
7,210,106
7,208,80
7,3,75
7,18,75
7,18,10
7,16,80
7,67,106
7,295,115
7,159,113
7,140,10
7,70,31
7,32,49
7,98,113
7,253,106
7,156,75
7,278,75
7,41,80
7,146,10
7,4,80
7,204,115
7,225,115
7,99,31
7,303,49
7,51,126
7,201,26
7,224,80
7,140,126
7,95,31
7,290,75
7,103,124
7,144,10
7,182,49
7,246,100
7,62,113
7,32,113
7,268,10
7,209,83
7,234,10
7,1,49
7,109,83
7,93,26
7,269,49
7,29,113
7,165,4
7,18,26
7,259,49
7,72,4
7,131,80
7,280,49
7,124,31
7,61,75
7,148,126
7,99,106
7,64,113
7,263,115
7,113,100
7,174,49
7,298,124
7,259,115
7,193,113
7,139,106
7,12,83
7,95,83
7,274,75
7,178,4
7,37,115
7,48,80
7,295,75
7,228,31
7,27,26
7,18,4
7,306,10
7,31,31
7,81,10
7,204,10
7,171,115
7,8,106
7,213,10
7,241,26
7,258,10
7,243,100
7,98,115
7,124,49
7,233,31
7,230,75
7,9,75
7,270,80
7,220,126
7,54,126
7,136,83
7,16,83
7,302,75
7,263,26
7,84,4
7,153,26
7,46,100
7,163,75
7,298,75
7,56,4
7,219,80
7,4,100
7,259,124
7,125,100
7,118,4
7,13,26
7,306,124
7,211,10
7,142,4
7,71,100
7,160,115
7,105,115
7,296,124
7,44,100
7,68,75
7,137,4
7,91,26
7,20,10
7,42,10
7,163,80
7,165,26
7,160,4
7,11,83
7,279,115
7,279,126
7,160,80
7,123,124
7,152,124
7,43,100
7,134,75
7,244,100
7,144,126
7,191,75
7,290,126
7,200,75
7,115,126
7,282,115
7,163,100
7,284,100
7,23,126
7,185,83
7,234,100
7,59,126
7,241,4
7,174,10
7,295,26
7,109,49
7,50,126
7,96,31
7,237,26
7,215,4
7,160,26
7,200,26
7,271,106
7,148,124
7,6,80
7,161,106
7,218,115
7,129,10
7,105,75
7,39,80
7,134,49
7,178,124
7,112,100
7,246,4
7,25,126
7,183,49
7,34,115
7,240,49
7,1,4
7,259,100
7,122,113
7,213,80
7,254,115
7,127,10
7,224,113
7,220,26
7,222,83
7,138,100
7,158,26
7,135,83
7,287,126
7,20,124
7,164,31
7,238,115
7,52,31
7,296,75
7,204,75
7,250,75
7,277,75
7,153,80
7,122,4
7,237,115
7,214,10
7,240,26
7,119,106
7,139,124
7,203,49
7,87,26
7,131,106
7,68,49
7,289,10
6,234,111
6,196,61
6,233,61
6,238,30
6,182,33
6,105,67
6,99,117
6,294,111
6,300,97
6,282,88
6,207,110
6,103,59
6,176,25
6,219,139
6,73,108
6,37,45
6,248,59
6,76,67
6,131,108
6,142,33
6,261,88
6,19,33
6,310,117
6,38,45
6,186,30
6,133,97
6,270,33
6,99,108
6,197,67
6,140,33
6,15,108
6,92,30
6,288,59
6,262,30
6,187,108
6,79,139
6,179,108
6,269,30
6,194,59
6,167,108
6,249,110
6,133,117
6,125,97
6,154,61
6,156,67
6,278,33
6,299,139
6,220,139
6,92,25
6,286,117
6,18,30
6,218,117
6,272,25
6,132,110
6,110,30
6,162,110
6,257,67
6,156,59
6,180,117
6,288,33
6,231,88
6,49,139
6,183,97
6,249,108
6,71,33
6,164,59
6,47,139
6,226,117
6,106,110
6,293,139
6,178,67
6,191,117
6,309,45
6,192,110
6,122,67
6,203,59
6,121,139
6,212,97
6,128,88
6,115,117
6,37,30
6,209,88
6,20,67
6,104,30
6,165,108
6,241,108
6,143,97
6,83,61
6,30,117
6,97,45
6,201,59
6,42,110
6,101,25
6,133,88
6,112,61
6,172,139
6,150,67
6,239,61
6,235,61
6,133,139
6,39,33
6,69,139
6,24,88
6,175,139
6,158,61
6,19,117
6,216,111
6,87,67
6,117,33
6,60,61
6,233,67
6,74,97
6,242,25
6,60,97
6,42,45
6,195,88
6,237,108
6,222,139
6,51,97
6,135,45
6,66,117
6,92,117
6,203,97
6,120,117
6,245,30
6,62,88
6,105,33
6,15,25
6,262,111
6,33,59
6,145,139
6,305,45
6,92,59
6,154,45
6,285,117
6,256,61
6,156,45
6,298,111
6,248,88
6,222,110
6,26,117
6,151,97
6,110,117
6,292,111
6,246,97
6,74,139
6,301,25
6,250,67
6,172,33
6,198,33
6,259,67
6,137,110
6,198,45
6,13,117
6,94,45
6,107,33
6,50,30
6,173,139
6,220,45
6,220,108
6,140,139
6,291,45
6,54,61
6,123,33
6,143,67
6,83,33
6,145,110
6,137,67
6,70,108
6,98,67
6,250,110
6,194,30
6,140,25
6,173,59
6,264,117
6,163,111
6,310,33
6,79,111
6,259,108
6,144,33
6,62,59
6,25,97
6,49,108
6,73,139
6,134,110
6,147,45
6,241,111
6,89,33
6,56,61
6,309,30
6,270,139
6,225,33
6,192,45
6,225,45
6,296,45
6,264,108
6,169,67
6,92,108
6,253,59
6,139,110
6,310,111
6,172,45
6,68,67
6,239,67
6,53,139
6,152,111
6,256,25
6,30,45
6,43,67
6,284,30
6,234,117
6,233,33
6,122,117
6,61,67
6,129,67
6,215,110
6,263,139
6,214,45
6,164,108
6,135,97
6,280,108
6,242,45
6,109,110
6,261,111
6,226,108
6,61,88
6,40,139
6,292,139
6,56,88
6,112,108
6,11,108
6,306,88
6,133,33
6,204,139
6,271,61
6,45,110
6,254,110
6,163,108
6,17,117
6,67,97
6,76,111
6,154,67
6,290,25
6,103,45
6,157,117
6,112,110
6,221,67
6,160,30
6,177,30
6,304,30
6,35,33
6,250,25
6,156,139
6,178,45
6,21,67
6,146,117
6,309,88
6,140,97
6,46,45
6,32,97
6,138,108
6,99,25
6,139,30
6,20,25
6,49,61
6,273,110
6,7,97
6,300,59
6,297,45
6,145,67
6,244,59
6,20,59
6,281,30
6,114,108
6,249,45
6,304,139
6,308,110
6,186,111
6,143,88
6,216,139
6,16,139
6,59,59
6,220,25
6,69,59
6,291,110
6,212,110
6,102,45
6,293,59
6,73,110
6,299,110
6,103,61
6,222,45
6,239,110
6,118,45
6,222,59
6,276,33
6,52,117
6,275,45
6,214,88
6,132,61
6,11,111
6,144,61
6,238,67
6,290,61
6,221,30
6,2,30
6,98,88
6,123,67
6,104,45
6,198,61
6,288,61
6,224,97
6,121,67
6,277,33
6,212,108
6,283,25
6,302,117
6,119,67
6,274,97
6,47,88
6,240,25
6,312,67
6,89,111
6,90,117
6,18,67
6,273,111
6,73,59
6,85,61
6,61,97
6,194,88
6,287,67
6,86,33
6,127,139
6,128,111
6,113,117
6,63,59
6,274,108
6,1,97
6,25,33
6,201,139
6,111,111
6,47,67
6,296,110
6,110,110
6,114,45
6,294,33
6,118,67
6,150,88
6,41,61
6,87,25
6,38,33
6,23,67
6,44,88
6,277,67
6,70,117
6,227,30
6,46,111
6,14,139
6,142,110
6,190,117
6,49,45
6,35,59
6,63,111
6,131,111
6,235,33
6,260,97
6,86,108
6,155,30
6,306,33
6,198,25
6,74,45
6,103,111
6,136,25
6,68,33
6,301,111
6,13,110
6,309,33
6,103,88
6,102,117
6,97,33
6,224,25
6,21,59
6,10,61
6,312,110
6,71,117
6,310,25
6,45,61
6,272,61
6,122,33
6,112,117
6,248,108
6,120,139
6,181,33
6,279,111
6,19,111
6,147,111
6,244,33
6,11,88
6,95,33
6,159,30
6,283,88
6,174,61
6,90,139
6,297,88
6,148,33
6,271,117
6,85,108
6,163,25
6,232,111
6,201,33
6,209,111
6,6,61
6,202,97
6,293,25
6,253,61
6,282,117
6,214,67
6,71,59
6,246,67
6,180,111
6,22,61
6,192,111
6,289,88
6,83,139
6,90,33
6,69,117
6,298,139
6,33,111
6,163,30
6,204,88
6,302,88
6,78,25
6,245,61
6,262,117
6,61,61
6,40,108
6,164,45
6,135,117
6,255,67
6,1,25
6,247,61
6,137,61
6,51,111
6,127,25
6,31,110
6,17,45
6,217,108
6,158,117
6,11,139
6,296,33
6,168,117
6,122,97
6,145,111
6,69,61
6,288,30
6,177,110
6,64,110
6,303,45
6,17,139
6,289,97
6,164,117
6,171,59
6,157,67
6,69,97
6,101,139
6,61,110
6,270,88
6,52,88
6,95,30
6,243,117
6,217,88
6,95,88
6,75,61
6,48,88
6,141,108
6,83,25
6,50,59
6,111,25
6,131,61
6,248,117
6,110,61
6,7,25
6,87,61
6,36,117
6,135,88
6,200,88
6,136,111
6,102,30
6,150,139
6,119,45
6,271,88
6,178,110
6,265,30
6,53,88
6,176,97
6,151,45
6,282,67
6,69,30
6,304,33
6,298,110
6,168,67
6,87,110
6,44,111
6,175,61
6,41,45
6,283,33
6,169,30
6,160,108
6,70,88
6,148,108
6,77,25
6,215,45
6,111,97
6,104,61
6,286,33
6,232,117
6,85,117
6,253,88
6,23,45
6,290,30
6,114,110
6,82,88
6,187,59
6,177,61
6,212,117
6,80,139
6,68,59
6,202,111
6,147,30
6,218,110
6,161,45
6,95,110
6,90,61
6,85,88
6,81,97
6,144,117
6,233,108
6,285,45
6,130,139
6,109,33
6,135,110
6,166,88
6,300,108
6,205,61
6,142,25
6,33,33
6,168,59
6,224,108
6,84,33
6,243,111
6,160,33
6,103,25
6,64,30
6,248,67
6,68,108
6,65,117
6,112,45
6,225,110
6,242,108
6,63,33
6,306,110
6,48,117
6,283,67
6,7,33
6,216,117
6,251,117
6,252,45
6,9,61
6,293,30
6,50,25
6,286,67
6,126,25
6,292,61
6,44,59
6,258,139
6,264,25
6,129,110
6,130,88
6,60,33
6,30,108
6,129,111
6,258,117
6,71,110
6,193,33
6,276,67
6,78,30
6,192,67
6,157,110
6,52,61
6,264,111
6,263,110
6,205,117
6,204,61
6,165,59
6,271,30
6,217,61
6,101,61
6,147,139
6,285,67
6,269,45
6,231,67
6,311,30
6,123,45
6,224,45
6,101,59
6,232,88
6,181,110
6,84,67
6,248,110
6,270,25
6,213,110
6,238,88
6,299,97
6,284,139
6,210,45
6,137,30
6,193,30
6,293,88
6,170,30
6,251,33
6,201,97
6,89,108
6,309,25
6,173,45
6,46,25
6,15,97
6,254,97
6,10,88
6,199,97
6,22,45
6,60,59
6,40,67
6,200,45
6,250,30
6,217,45
6,94,97
6,278,117
6,276,30
6,208,61
6,70,30
6,6,88
6,73,45
6,127,97
6,186,59
6,306,139
6,41,110
6,173,61
6,48,59
6,154,33
6,13,45
6,114,33
6,236,61
6,148,25
6,202,67
6,273,30
6,225,139
6,120,67
6,78,59
6,249,61
6,238,33
6,290,33
6,161,67
6,187,25
6,308,25
6,102,97
6,31,30
6,176,139
6,274,88
6,95,61
6,82,59
6,102,139
6,194,67
6,276,59
6,92,67
6,246,111
6,6,67
6,165,88
6,157,30
6,124,25
6,261,67
6,11,67
6,246,59
6,205,59
6,126,111
6,79,61
6,282,139
6,291,33
6,80,108
6,211,33
6,169,59
6,178,25
6,93,88
6,261,45
6,173,33
6,288,67
6,190,67
6,216,67
6,94,117
6,165,117
6,143,110
6,138,110
6,164,110
6,193,97
6,126,61
6,94,111
6,27,139
6,116,67
6,50,61
6,268,25
6,173,30
6,52,30
6,175,25
6,299,117
6,308,111
6,175,88
6,239,33
6,91,110
6,303,88
6,20,61
6,8,88
6,187,111
6,82,111
6,180,139
6,59,25
6,132,33
6,84,30
6,186,139
6,233,45
6,137,59
6,96,108
6,286,25
6,216,110
6,56,33
6,45,108
6,207,139
6,174,117
6,240,108
6,18,139
6,220,110
6,208,111
6,280,88
6,271,33
6,80,45
6,258,97
6,168,45
6,154,59
6,45,139
6,115,33
6,289,67
6,63,61
6,152,97
6,258,45
6,294,30
6,173,111
6,297,97
6,16,61
6,184,88
6,99,139
6,49,110
6,226,110
6,269,88
6,242,117
6,259,45
6,115,45
6,135,33
6,106,33
6,48,67
6,216,30
6,10,117
6,259,61
6,49,30
6,84,45
6,299,33
6,176,117
6,56,111
6,142,59
6,142,117
6,69,45
6,95,108
6,168,30
6,11,61
6,127,30
6,167,111
6,282,45
6,165,30
6,139,25
6,204,108
6,277,25
6,83,88
6,278,111
6,76,117
6,138,25
6,280,25
6,294,97
6,125,117
6,173,67
6,177,117
6,171,61
6,180,97
6,141,61
6,56,117
6,233,30
6,143,108
6,1,59
6,253,30
6,147,117
6,257,61
6,132,88
6,76,45
6,155,33
6,139,117
6,97,61
6,190,97
6,41,59
6,110,59
6,26,59
6,297,61
6,73,25
6,189,59
6,299,30
6,14,110
6,91,88
6,183,30
6,230,30
6,201,111
6,161,111
6,165,33
6,221,110
6,71,61
6,235,88
6,70,61
6,76,139
6,14,33
6,72,108
6,312,88
6,296,108
6,298,97
6,282,33
6,189,67
6,285,33
6,178,61
6,303,30
6,159,97
6,82,25
6,43,110
6,95,97
6,248,111
6,221,117
6,155,117
6,66,45
6,202,117
6,32,139
6,6,59
6,80,111
6,138,139
6,260,88
6,157,45
6,179,30
6,42,88
6,200,25
6,45,33
6,252,110
6,53,111
6,26,33
6,295,45
6,175,59
6,15,67
6,138,61
6,89,67
6,259,110
6,306,25
6,5,25
6,184,110
6,200,61
6,16,33
6,35,25
6,305,25
6,300,61
6,100,25
6,161,139
6,50,110
6,130,110
6,50,108
6,35,108
6,255,117
6,303,25
6,106,61
6,191,97
6,209,139
6,250,117
6,199,88
6,127,110
6,21,45
6,197,117
6,178,97
6,162,45
6,121,111
6,170,45
6,294,59
6,81,67
6,286,61
6,35,61
6,43,108
6,305,88
6,205,139
6,167,61
6,167,45
6,247,88
6,217,117
6,304,25
6,18,59
6,103,67
6,234,108
6,58,108
6,272,88
6,32,33
6,78,110
6,277,139
6,191,25
6,107,139
6,252,33
6,26,97
6,172,110
6,104,97
6,270,117
6,194,108
6,215,59
6,253,97
6,17,97
6,44,97
6,269,33
6,194,139
6,44,61
6,65,110
6,162,59
6,32,117
6,203,30
6,82,117
6,135,108
6,175,67
6,17,59
6,255,33
6,34,97
6,155,61
6,263,33
6,23,33
6,67,108
6,37,25
6,203,117
6,170,139
6,246,139
6,42,97
6,49,97
6,231,139
6,107,59
6,13,33
6,45,25
6,187,33
6,209,30
6,102,110
6,11,59
6,23,61
6,148,88
6,170,111
6,161,59
6,60,45
6,78,33
6,101,67
6,116,108
6,298,117
6,305,30
6,147,108
6,132,25
6,167,59
6,302,110
6,199,59
6,263,97
6,70,111
6,172,25
6,207,59
6,174,97
6,289,110
6,250,97
6,254,59
6,81,88
6,153,25
6,143,61
6,150,108
6,292,59
6,273,59
6,158,97
6,78,97
6,250,59
6,19,110
6,115,67
6,276,61
6,27,97
6,89,110
6,136,59
6,57,61
6,92,61
6,243,61
6,243,25
6,34,61
6,124,108
6,114,117
6,74,67
6,27,67
6,143,25
6,130,67
6,71,25
6,64,111
6,127,88
6,240,111
6,141,25
6,15,45
6,268,30
6,123,97
6,164,33
6,280,139
6,229,88
6,291,67
6,302,139
6,239,59
6,183,33
6,96,110
6,5,30
6,151,139
6,100,61
6,210,97
6,20,110
6,203,108
6,88,139
6,127,61
6,296,67
6,217,111
6,166,97
6,17,110
6,21,33
6,74,88
6,186,110
6,288,117
6,251,25
6,42,108
6,121,45
6,42,59
6,293,67
6,218,67
6,20,88
6,273,33
6,191,59
6,85,45
6,104,33
6,117,139
6,186,61
6,57,139
6,182,88
6,190,59
6,8,108
6,269,111
6,13,111
6,218,59
6,91,111
6,81,30
6,10,59
6,158,30
6,47,30
6,190,33
6,84,117
6,256,30
6,77,45
6,88,97
6,243,67
6,139,88
6,288,97
6,287,108
6,206,88
6,71,108
6,14,25
6,62,139
6,178,117
6,90,59
6,158,139
6,84,139
6,160,97
6,99,67
6,67,61
6,75,33
6,43,117
6,27,61
6,127,108
6,293,33
6,39,59
6,16,25
6,149,139
6,95,25
6,62,67
6,281,88
6,83,45
6,310,30
6,236,139
6,224,139
6,165,45
6,177,88
6,284,33
6,170,67
6,11,33
6,23,111
6,21,30
6,298,108
6,4,110
6,263,59
6,63,88
6,62,111
6,197,59
6,11,25
6,214,97
6,236,33
6,174,110
6,219,111
6,43,25
6,175,45
6,60,30
6,72,33
6,282,108
6,122,30
6,310,108
6,116,30
6,79,110
6,183,61
6,91,61
6,237,67
6,115,139
6,54,59
6,96,25
6,164,88
6,131,67
6,47,117
6,117,117
6,3,33
6,300,30
6,51,117
6,87,30
6,210,110
6,283,139
6,200,33
6,20,108
6,88,111
6,279,61
6,205,67
6,88,59
6,193,25
6,178,59
6,38,108
6,153,88
6,263,117
6,163,110
6,114,111
6,75,97
6,59,139
6,143,111
6,89,30
6,172,111
6,105,88
6,245,45
6,5,61
6,40,45
6,237,88
6,130,30
6,1,108
6,14,30
6,273,97
6,108,139
6,258,108
6,9,111
6,132,117
6,178,88
6,211,117
6,276,97
6,28,97
6,284,108
6,211,67
6,212,111
6,283,110
6,213,111
6,197,30
6,174,111
6,111,88
6,91,139
6,241,30
6,36,61
6,104,139
6,217,30
6,185,108
6,109,117
6,244,110
6,73,30
6,213,33
6,107,61
6,310,59
6,112,111
6,127,67
6,108,30
6,232,59
6,64,117
6,238,59
6,260,30
6,205,45
6,135,25
6,162,61
6,152,45
6,139,59
6,86,67
6,75,45
6,92,139
6,115,88
6,155,59
6,168,139
6,89,97
6,216,88
6,22,33
6,54,30
6,86,139
6,31,59
6,167,117
6,170,61
6,155,108
6,62,61
6,264,59
6,159,61
6,185,88
6,139,45
6,286,59
6,47,25
6,295,117
6,264,30
6,130,33
6,102,108
6,226,61
6,19,59
6,176,33
6,124,88
6,198,117
6,33,67
6,244,111
6,232,25
6,202,61
6,132,111
6,102,88
6,119,117
6,297,139
6,255,88
6,244,108
6,196,25
6,242,61
6,224,117
6,135,111
6,312,59
6,190,61
6,268,111
6,249,25
6,103,33
6,245,110
6,119,108
6,125,111
6,84,61
6,33,110
6,246,108
6,295,67
6,171,25
6,289,117
6,59,88
6,104,59
6,59,33
6,40,61
6,91,67
6,8,139
6,59,108
6,272,67
6,180,61
6,19,61
6,95,139
6,67,110
6,144,97
6,185,110
6,127,33
6,222,117
6,122,108
6,213,45
6,123,110
6,237,59
6,154,139
6,295,139
6,18,111
6,145,117
6,133,67
6,233,110
6,202,139
6,131,88
6,256,117
6,207,30
6,9,139
6,134,33
6,268,33
6,36,139
6,40,97
6,81,117
6,9,59
6,33,117
6,98,111
6,163,45
6,137,111
6,169,25
6,13,25
6,7,67
6,160,139
6,15,88
6,196,110
6,62,25
6,148,139
6,150,59
6,310,61
6,102,33
6,180,30
6,308,61
6,43,59
6,254,111
6,110,88
6,287,25
6,11,110
6,1,117
6,104,111
6,119,139
6,240,88
6,172,88
6,209,61
6,220,67
6,268,110
6,256,108
6,212,33
6,273,88
6,7,59
6,160,111
6,242,97
6,76,61
6,67,59
6,206,97
6,196,67
6,65,33
6,25,30
6,183,110
6,213,139
6,34,59
6,223,97
6,254,88
6,27,30
6,277,61
6,261,25
6,66,110
6,9,117
6,263,67
6,78,117
6,228,30
6,247,117
6,300,88
6,67,139
6,89,117
6,283,111
6,77,67
6,244,117
6,212,45
6,226,97
6,30,139
6,146,139
6,111,117
6,216,45
6,288,139
6,53,45
6,291,61
6,21,25
6,272,30
6,211,30
6,126,59
6,232,97
6,243,139
6,37,108
6,179,139
6,21,97
6,25,110
6,239,97
6,189,117
6,157,61
6,295,110
6,54,108
6,243,108
6,234,61
6,234,97
6,305,97
6,208,139
6,38,117
6,177,45
6,154,25
6,40,88
6,159,67
6,251,110
6,193,61
6,138,30
6,165,67
6,208,33
6,199,67
6,4,33
6,135,139
6,266,30
6,68,117
6,214,59
6,151,61
6,276,117
6,171,30
6,112,25
6,72,59
6,185,117
6,85,59
6,181,25
6,231,108
6,180,33
6,302,61
6,120,97
6,258,88
6,182,61
6,133,110
6,199,110
6,157,33
6,137,108
6,174,33
6,308,97
6,25,45
6,66,108
6,305,117
6,257,33
6,238,110
6,196,88
6,35,97
6,93,25
6,186,67
6,110,139
6,155,97
6,68,45
6,27,111
6,283,61
6,310,110
6,34,25
6,181,111
6,156,61
6,119,111
6,233,117
6,277,110
6,24,97
6,193,59
6,303,111
6,308,108
6,29,117
6,129,45
6,140,45
6,287,45
6,302,25
6,280,33
6,275,110
6,64,88
6,200,59
6,49,33
6,241,117
6,204,33
6,264,110
6,63,25
6,38,110
6,218,108
6,29,59
6,297,30
6,113,111
6,286,108
6,184,108
6,151,88
6,57,45
6,225,108
6,43,139
6,285,108
6,186,33
6,42,25
6,34,33
6,210,61
6,146,88
6,253,33
6,151,111
6,277,30
6,49,67
6,46,61
6,134,88
6,148,117
6,81,139
6,284,110
6,109,111
6,210,88
6,295,108
6,51,108
6,112,67
6,312,97
6,255,139
6,92,45
6,274,45
6,201,30
6,110,25
6,111,30
6,193,108
6,198,110
6,29,67
6,298,59
6,117,25
6,254,45
6,48,110
6,262,97
6,170,25
6,84,110
6,245,111
6,212,88
6,287,30
6,295,25
6,198,59
6,282,30
6,270,45
6,25,61
6,87,33
6,113,139
6,257,45
6,95,59
6,242,33
6,8,117
6,169,97
6,7,110
6,26,30
6,120,61
6,222,108
6,234,67
6,201,110
6,278,45
6,308,33
6,244,97
6,254,25
6,162,30
6,299,61
6,101,33
6,54,97
6,57,59
6,258,67
6,84,111
6,117,88
6,299,59
6,159,88
6,284,59
6,267,30
6,66,61
6,299,111
6,52,108
6,86,25
6,134,97
6,208,97
6,108,110
6,146,111
6,247,30
6,133,45
6,268,67
6,31,111
6,293,117
6,194,61
6,261,97
6,41,88
6,219,88
6,137,88
6,129,25
6,176,110
6,266,25
6,94,139
6,63,67
6,15,30
6,177,108
6,291,59
6,94,25
6,210,108
6,111,33
6,253,117
6,240,110
6,211,59
6,189,110
6,200,139
6,30,25
6,88,88
6,98,30
6,183,139
6,239,30
6,75,25
6,130,61
6,253,67
6,292,45
6,272,33
6,96,117
6,123,30
6,64,59
6,85,67
6,118,61
6,92,88
6,119,33
6,208,108
6,60,111
6,13,139
6,113,67
6,4,61
6,164,97
6,26,88
6,111,59
6,216,108
6,45,59
6,220,88
6,30,110
6,40,25
6,27,59
6,26,67
6,169,33
6,285,88
6,158,59
6,238,108
6,140,88
6,18,110
6,145,88
6,217,59
6,106,30
6,268,88
6,151,67
6,212,61
6,128,59
6,85,97
6,134,59
6,224,33
6,90,25
6,69,88
6,59,45
6,137,25
6,139,61
6,149,33
6,197,108
6,262,59
6,74,110
6,5,110
6,306,111
6,271,110
6,168,25
6,139,97
6,85,110
6,66,139
6,29,111
6,97,117
6,274,30
6,76,108
6,97,111
6,80,61
6,95,67
6,125,88
6,210,117
6,170,110
6,32,110
6,22,88
6,6,110
6,167,110
6,95,111
6,150,110
6,29,139
6,14,111
6,280,111
6,163,59
6,176,111
6,12,88
6,124,97
6,268,117
6,272,45
6,50,139
6,62,45
6,121,25
6,290,108
6,46,139
6,190,111
6,67,45
6,157,59
6,177,67
6,51,67
6,14,97
6,6,108
6,15,59
6,252,108
6,221,59
6,133,61
6,187,97
6,107,110
6,240,33
6,145,59
6,55,97
6,17,67
6,119,110
6,54,139
6,214,30
6,287,110
6,230,97
6,190,25
6,136,33
6,121,108
6,163,61
6,179,97
6,34,67
6,161,88
6,181,61
6,133,59
6,117,110
6,134,117
6,219,33
6,67,33
6,79,67
6,74,33
6,269,117
6,252,139
6,80,30
6,181,97
6,168,108
6,47,45
6,31,108
6,139,67
6,99,59
6,244,67
6,140,117
6,101,45
6,141,59
6,312,45
6,202,33
6,160,117
6,191,110
6,124,117
6,224,59
6,196,111
6,155,45
6,286,30
6,29,33
6,261,110
6,291,111
6,9,88
6,60,67
6,79,88
6,263,111
6,292,97
6,276,88
6,131,117
6,215,108
6,301,139
6,39,110
6,156,33
6,279,25
6,1,88
6,70,59
6,109,59
6,72,117
6,47,61
6,247,111
6,124,33
6,106,67
6,97,67
6,106,139
6,51,30
6,122,111
