fold number,row_index,col_index
7,59,110
7,127,37
7,256,33
7,262,104
7,252,111
7,278,89
7,92,71
7,69,66
7,10,105
7,175,4
7,312,111
7,27,132
7,252,88
7,33,30
7,194,5
7,278,115
7,198,70
7,262,54
7,143,62
7,245,94
7,312,30
7,198,115
7,25,15
7,59,115
7,175,118
7,47,57
7,33,116
7,69,63
7,59,48
7,198,109
7,109,73
7,252,120
7,143,96
7,116,9
7,15,85
7,25,118
7,10,10
7,116,116
7,262,108
7,195,93
7,33,8
7,262,12
7,256,97
7,163,139
7,256,128
7,278,120
7,44,128
7,153,28
7,278,31
7,143,64
7,59,129
7,92,7
7,132,81
7,312,58
7,132,59
7,116,8
7,132,123
7,278,76
7,44,126
7,15,121
7,113,109
7,69,79
7,252,63
7,278,59
7,287,87
7,252,37
7,27,104
7,132,95
7,15,127
7,287,89
7,25,117
7,59,97
7,47,79
7,312,138
7,198,99
7,27,142
7,287,139
7,175,47
7,69,120
7,195,75
7,25,77
7,262,47
7,69,68
7,256,106
7,137,37
7,92,66
7,312,109
7,278,40
7,127,53
7,59,106
7,59,23
7,278,139
7,153,97
7,27,39
7,256,109
7,109,1
7,287,39
7,25,84
7,262,57
7,262,23
7,25,70
7,109,97
7,44,123
7,137,112
7,256,73
7,256,135
7,15,33
7,312,29
7,163,68
7,194,133
7,113,61
7,256,26
7,59,7
7,44,8
7,278,3
7,109,57
7,69,34
7,194,55
7,44,77
7,92,55
7,163,31
7,195,73
7,92,123
7,113,125
7,127,1
7,278,108
7,287,88
7,27,74
7,194,102
7,256,94
7,143,84
7,25,37
7,50,72
7,27,130
7,69,96
7,287,57
7,252,107
7,163,97
7,195,90
7,113,58
7,27,88
7,113,25
7,143,90
7,25,108
7,137,127
7,163,35
7,287,97
7,27,54
7,262,73
7,33,97
7,245,83
7,92,31
7,137,120
7,44,68
7,262,109
7,15,78
7,278,138
7,59,49
7,195,58
7,194,45
7,47,125
7,116,70
7,256,113
7,256,126
7,262,103
7,59,71
7,245,101
7,33,35
7,153,113
7,47,103
7,194,111
7,195,94
7,109,116
7,137,80
7,33,88
7,252,127
7,116,122
7,50,106
7,10,87
7,132,102
7,287,71
7,252,78
7,252,31
7,312,129
7,143,5
7,27,107
7,153,76
7,127,15
7,132,1
7,69,50
7,113,104
7,252,48
7,252,58
7,10,102
7,27,122
7,137,91
7,245,41
7,163,120
7,44,90
7,163,137
7,27,138
7,132,112
7,59,122
7,312,101
7,92,47
7,132,36
7,47,110
7,137,35
7,44,31
7,15,133
7,109,30
7,15,31
7,50,129
7,44,107
7,27,27
7,132,90
7,15,23
7,245,27
7,132,37
7,47,128
7,109,140
7,33,129
7,262,134
7,15,42
7,113,49
7,50,117
7,116,36
7,163,119
7,113,6
7,69,91
7,194,97
7,27,119
7,278,107
7,194,136
7,69,132
7,175,85
7,92,70
7,15,92
7,163,117
7,252,19
7,194,126
7,127,92
7,127,111
7,252,30
7,153,3
7,69,6
7,47,84
7,278,12
7,194,84
7,27,65
7,113,36
7,33,137
7,256,82
7,109,100
7,47,93
7,198,56
7,59,105
7,256,56
7,278,20
7,44,114
7,69,23
7,256,31
7,10,6
7,153,33
7,47,69
7,143,53
7,113,105
7,33,112
7,245,46
7,10,57
7,27,120
7,116,12
7,50,28
7,127,20
7,25,75
7,137,42
7,47,59
7,25,122
7,194,96
7,59,2
7,69,9
7,252,121
7,116,45
7,194,100
7,47,48
7,116,2
7,287,96
7,262,19
7,143,82
7,198,103
7,10,54
7,278,112
7,10,58
7,15,125
7,69,99
7,312,55
7,47,74
7,50,47
7,143,79
7,92,50
7,33,86
7,27,60
7,116,121
7,262,55
7,116,21
7,287,58
7,163,47
7,44,5
7,153,139
7,27,78
7,27,35
7,252,26
7,116,123
7,143,138
7,116,73
7,198,83
7,132,63
7,116,100
7,287,114
7,109,65
7,153,62
7,195,77
7,153,99
7,44,80
7,25,88
7,278,47
7,163,126
7,137,10
7,132,15
7,25,3
7,278,127
7,278,58
7,33,7
7,175,119
7,59,80
7,312,136
7,194,32
7,312,66
7,278,36
7,113,103
7,312,7
7,143,125
7,59,31
7,195,39
7,143,60
7,153,102
7,50,101
7,198,111
7,113,3
7,256,119
7,127,130
7,195,60
7,109,132
7,25,133
7,33,77
7,92,86
7,25,107
7,256,9
7,59,130
7,175,33
7,113,116
7,262,72
7,116,124
7,287,127
7,198,69
7,194,132
7,59,28
7,33,54
7,50,97
7,69,67
7,198,74
7,116,117
7,50,81
7,33,140
7,256,111
7,137,100
7,10,142
7,312,99
7,153,32
7,312,89
7,137,93
7,143,3
7,50,70
7,194,3
7,116,61
7,262,36
7,127,123
7,256,39
7,47,112
7,278,55
7,25,66
7,194,48
7,194,121
7,116,142
7,194,101
7,175,50
7,262,93
7,252,114
7,92,138
7,27,49
7,137,131
7,59,57
7,92,103
7,10,5
7,127,89
7,143,45
7,175,87
7,278,122
7,127,120
7,59,42
7,287,140
7,132,42
7,245,59
7,252,67
7,312,73
7,109,68
7,92,46
7,44,104
7,278,66
7,312,139
7,278,21
7,132,30
7,198,125
7,10,36
7,287,125
7,69,3
7,27,93
7,27,50
7,153,57
7,198,15
7,10,31
7,245,99
7,47,64
7,137,15
7,44,41
7,175,107
7,127,74
7,287,75
7,143,69
7,127,45
7,175,48
7,109,139
7,175,121
7,27,9
7,25,26
7,44,110
7,163,67
7,312,9
7,252,82
7,10,121
7,143,72
7,127,140
7,262,53
7,116,75
7,256,83
7,33,138
7,198,97
7,256,55
7,92,5
7,252,61
7,132,48
7,194,94
7,15,1
7,132,49
7,143,40
7,25,101
7,132,122
7,113,110
7,50,143
7,10,81
7,245,4
7,47,31
7,195,30
7,287,123
7,198,106
7,262,4
7,33,95
7,245,80
7,153,47
7,194,31
7,116,114
7,92,143
7,287,7
7,287,129
7,245,25
7,153,86
7,137,5
7,127,80
7,153,90
7,50,40
7,198,4
7,278,85
7,59,87
7,312,82
7,25,56
7,116,3
7,132,55
7,27,28
7,163,133
7,312,23
7,127,103
7,143,87
7,262,58
7,44,102
7,10,28
7,25,119
7,312,83
7,252,7
7,69,20
7,59,1
7,262,40
7,47,137
7,59,78
7,33,1
7,312,81
7,33,16
7,127,54
7,69,42
7,143,107
7,287,84
7,44,82
7,137,77
7,69,10
7,44,16
7,252,113
7,312,41
7,10,60
7,256,102
7,245,132
7,252,42
7,153,92
7,33,45
7,50,122
7,132,130
7,15,68
7,153,23
7,44,30
7,132,56
7,47,36
7,47,127
7,312,118
7,287,106
7,92,92
7,69,84
7,113,136
7,33,25
7,69,114
7,143,121
7,47,109
7,262,135
7,116,50
7,92,52
7,194,42
7,50,74
7,25,20
7,137,83
7,245,39
7,194,119
7,47,124
7,312,33
7,59,93
7,143,122
7,69,112
7,15,109
7,109,93
7,59,6
7,163,66
7,27,72
7,33,83
7,25,9
7,163,36
7,163,26
7,127,36
7,153,30
7,92,111
7,127,39
7,245,88
7,59,68
7,59,132
7,256,65
7,195,91
7,163,5
7,92,90
7,109,112
7,47,82
7,163,64
7,252,116
7,194,68
7,278,134
7,15,87
7,278,91
7,50,68
7,198,20
7,27,92
7,127,41
7,10,110
7,15,56
7,92,77
7,109,46
7,278,16
7,195,81
7,256,3
7,194,93
7,44,55
7,44,52
7,198,84
7,116,16
7,92,131
7,287,26
7,312,132
7,59,94
7,256,89
7,116,28
7,252,36
7,15,61
7,143,93
7,25,120
7,245,102
7,175,36
7,194,130
7,252,118
7,109,138
7,59,47
7,163,40
7,143,34
7,132,129
7,132,65
7,25,19
7,245,12
7,245,65
7,10,46
7,92,135
7,287,61
7,198,67
7,175,89
7,252,73
7,109,39
7,44,84
7,312,120
7,59,41
7,252,23
7,287,100
7,312,40
7,15,10
7,27,58
7,33,55
7,15,103
7,15,117
7,198,6
7,69,130
7,198,63
7,116,129
7,109,135
7,15,112
7,10,101
7,262,10
7,198,139
7,287,86
7,163,10
7,143,77
7,69,124
7,47,20
7,175,130
7,312,126
7,15,94
7,252,137
7,256,10
7,143,36
7,44,85
7,25,83
7,10,135
7,312,134
7,10,73
7,25,116
7,262,87
7,15,111
7,92,85
7,198,137
7,69,48
7,312,71
7,44,47
7,175,83
7,143,80
7,143,117
7,109,8
7,50,2
7,113,88
7,287,8
7,44,19
7,27,82
7,109,56
7,69,110
7,113,97
7,127,127
7,116,54
7,69,53
7,287,40
7,195,87
7,163,1
7,262,127
7,198,5
7,175,79
7,50,5
7,44,137
7,15,91
7,132,139
7,59,91
7,287,137
7,143,49
7,15,2
7,127,64
7,47,130
7,10,40
7,15,54
7,262,39
7,256,112
7,137,113
7,127,40
7,198,9
7,44,109
7,47,68
7,109,101
7,194,40
7,153,36
7,113,106
7,109,71
7,132,67
7,113,55
7,127,56
7,33,9
7,153,49
7,69,78
7,15,39
7,25,114
7,153,94
7,287,72
7,44,105
7,25,130
7,69,47
7,50,55
7,287,33
7,312,85
7,92,82
7,256,96
7,132,53
7,175,129
7,116,77
7,132,138
7,113,2
7,256,77
7,10,42
7,50,32
7,127,8
7,33,108
7,132,54
7,278,23
7,10,16
7,92,97
7,113,20
7,47,131
7,262,20
7,25,27
7,113,99
7,69,55
7,312,19
7,59,15
7,245,109
7,245,53
7,312,96
7,27,33
7,50,128
7,143,30
7,194,73
7,262,120
7,175,137
7,47,77
7,92,39
7,143,85
7,59,61
7,256,129
7,69,33
7,287,111
7,33,19
7,33,128
7,27,79
7,69,134
7,312,13
7,44,56
7,27,75
7,245,6
7,132,135
7,27,48
7,137,56
7,10,33
7,132,127
7,109,45
7,27,64
7,252,133
7,15,53
7,194,110
7,50,13
7,116,39
7,278,84
7,92,37
7,143,126
7,132,125
7,33,93
7,262,33
7,27,3
7,132,13
7,127,6
7,50,87
7,33,85
7,92,142
7,69,101
7,44,33
7,262,139
7,198,3
7,278,68
7,252,80
7,33,131
7,312,36
7,132,12
7,194,46
7,10,107
7,113,12
7,175,73
7,163,114
7,113,48
7,137,36
7,59,20
7,143,15
7,50,94
7,163,83
7,15,27
7,109,72
7,59,84
7,69,64
7,175,30
7,312,21
7,113,83
7,287,28
7,287,16
7,143,94
7,175,19
7,278,124
7,278,34
7,69,41
7,163,92
7,92,33
7,69,93
7,69,65
7,44,67
7,69,1
7,163,56
7,278,28
7,278,74
7,198,90
7,10,26
7,15,70
7,198,124
7,312,8
7,312,42
7,194,37
7,69,60
7,92,32
7,50,114
7,132,132
7,262,37
7,132,134
7,127,73
7,127,118
7,252,54
7,113,74
7,175,138
7,175,84
7,50,82
7,278,86
7,92,137
7,278,42
7,69,105
7,132,105
7,44,10
7,113,112
7,143,100
7,278,129
7,198,113
7,50,131
7,113,66
7,69,89
7,245,105
7,59,127
7,262,126
7,312,128
7,10,49
7,33,105
7,194,49
7,278,99
7,47,97
7,116,113
7,47,46
7,262,77
7,256,86
7,92,12
7,252,50
7,262,92
7,312,26
7,198,72
7,27,70
7,252,25
7,252,35
7,50,100
7,47,23
7,92,16
7,47,107
7,127,59
7,47,9
7,287,131
7,137,105
7,278,119
7,113,27
7,143,75
7,116,125
7,262,83
7,27,66
7,143,41
7,69,129
7,198,96
7,59,67
7,10,20
7,15,16
7,27,32
7,163,8
7,109,21
7,116,65
7,287,20
7,47,56
7,262,110
7,50,31
7,245,124
7,194,78
7,262,142
7,15,55
7,256,100
7,116,56
7,312,90
7,15,36
7,194,123
7,312,52
7,163,63
7,109,75
7,33,91
7,33,31
7,10,25
7,132,3
7,132,39
7,175,115
7,50,119
7,69,15
7,252,101
7,33,126
7,278,88
7,256,114
7,153,96
7,15,64
7,163,65
7,109,54
7,127,9
7,127,3
7,175,96
7,195,16
7,47,71
7,59,124
7,44,129
7,132,97
7,163,50
7,69,92
7,33,127
7,50,130
7,245,42
7,69,25
7,59,131
7,132,64
7,198,107
7,50,118
7,245,96
7,47,47
7,69,46
7,163,77
7,262,113
7,262,41
7,175,123
7,175,128
7,59,58
7,33,53
7,59,117
7,245,2
7,312,142
7,175,41
7,194,127
7,252,12
7,27,62
7,245,21
7,25,89
7,278,54
7,33,82
7,195,65
7,153,54
7,312,57
7,163,53
7,132,74
7,175,92
7,163,112
7,256,142
7,113,37
7,27,112
7,50,56
7,312,62
7,27,5
7,44,89
7,143,142
7,256,27
7,33,58
7,175,15
7,10,122
7,143,65
7,50,33
7,127,47
7,143,55
7,143,95
7,153,55
7,47,60
7,132,115
7,287,133
7,175,113
7,59,142
7,245,10
7,252,115
7,127,119
7,143,28
7,256,139
7,252,40
7,25,86
7,113,73
7,33,121
7,198,102
7,15,140
7,47,90
7,47,136
7,25,60
7,194,9
7,198,65
7,69,107
7,44,117
7,163,39
7,256,42
7,33,26
7,262,46
7,116,5
7,44,20
7,132,41
7,137,54
7,44,1
7,245,125
7,25,137
7,132,107
7,44,23
7,143,139
7,47,83
7,245,58
7,50,64
7,137,31
7,198,30
7,59,16
7,27,108
7,175,132
7,278,57
7,194,109
7,163,88
7,59,73
7,10,140
7,109,60
7,10,123
7,137,68
7,50,67
7,312,70
7,59,72
7,198,28
7,33,107
7,278,140
7,50,140
7,132,40
7,252,132
7,127,117
7,47,115
7,262,64
7,194,120
7,287,91
7,10,85
7,137,123
7,287,90
7,195,32
7,175,111
7,59,9
7,50,91
7,153,132
7,262,124
7,92,2
7,175,103
7,194,6
7,194,10
7,198,50
7,50,133
7,278,114
7,44,124
7,163,9
7,198,23
7,33,113
7,44,27
7,262,34
7,10,62
7,198,12
7,47,34
7,278,130
7,25,100
7,27,86
7,116,42
7,44,120
7,245,66
7,132,73
7,10,3
7,127,100
7,278,82
7,163,94
7,194,82
7,113,135
7,109,66
7,92,49
7,10,103
7,312,75
7,127,71
7,194,16
7,92,134
7,116,66
7,25,90
7,194,58
7,15,137
7,198,142
7,195,104
7,33,73
7,50,109
7,175,32
7,27,40
7,10,139
7,25,12
7,15,32
7,132,79
7,198,49
7,153,74
7,245,8
7,109,26
7,69,136
7,69,26
7,44,62
7,143,129
7,33,139
7,163,130
7,195,78
7,50,116
7,198,92
7,92,4
7,312,127
7,137,60
7,15,12
7,109,25
7,287,68
7,92,65
7,92,136
7,312,10
7,312,4
7,262,116
7,33,41
7,287,1
7,15,7
7,143,66
7,10,39
7,287,103
7,262,129
7,256,69
7,262,50
7,256,92
7,113,121
7,262,71
7,33,102
7,175,108
7,113,77
7,137,128
7,194,104
7,137,114
7,44,9
7,10,68
7,113,69
7,15,40
7,312,61
7,278,75
7,137,57
7,195,79
7,10,34
7,47,65
7,92,116
7,116,47
7,194,76
7,262,9
7,262,27
7,245,87
7,175,91
7,256,66
7,27,95
7,109,83
7,15,122
7,175,12
7,33,63
7,252,125
7,278,109
7,92,3
7,113,34
7,44,45
7,59,63
7,278,39
7,25,127
7,143,9
7,113,100
7,15,57
7,50,69
7,33,46
7,163,125
7,312,5
7,245,139
7,27,26
7,44,101
7,256,105
7,116,1
7,132,29
7,287,42
7,92,74
7,278,93
7,109,78
7,312,117
7,143,128
7,163,33
7,252,103
7,256,79
7,194,27
7,153,26
7,194,142
7,153,5
7,198,27
7,278,61
7,163,75
7,195,1
7,175,117
7,50,105
7,245,123
7,47,54
7,47,120
7,27,20
7,44,91
7,278,142
7,194,28
7,44,79
7,143,118
7,27,8
7,194,54
7,44,127
7,50,29
7,137,48
7,69,108
7,44,25
7,44,100
7,262,2
7,50,12
7,137,4
7,194,62
7,143,6
7,69,103
7,278,92
7,163,80
7,256,84
7,27,110
7,137,97
7,15,76
7,278,5
7,163,21
7,163,100
7,33,74
7,27,84
7,44,96
7,59,126
7,15,135
7,15,120
7,109,49
7,15,107
7,50,126
7,163,48
7,312,95
7,195,89
7,116,33
7,143,58
7,59,27
7,132,109
7,153,63
7,50,50
7,116,110
7,262,136
7,262,86
7,153,103
7,25,126
7,194,118
7,113,53
7,143,130
7,132,28
7,175,116
7,127,87
7,25,72
7,47,33
7,127,10
7,109,104
7,163,20
7,109,105
7,287,132
7,33,5
7,33,61
7,27,36
7,10,84
7,127,69
7,50,46
7,27,46
7,33,84
7,287,126
7,116,137
7,69,72
7,252,1
7,252,131
7,245,120
7,175,27
7,15,104
7,44,65
7,15,132
7,153,80
7,113,137
7,44,70
7,312,65
7,50,42
7,195,105
7,278,78
7,113,123
7,312,84
7,113,142
7,109,121
6,200,49
6,43,55
6,288,96
6,52,120
6,255,101
6,157,122
6,1,137
6,184,124
6,135,109
6,258,9
6,212,54
6,62,14
6,107,16
6,38,45
6,189,66
6,32,35
6,64,69
6,186,30
6,7,57
6,218,55
6,285,133
6,293,6
6,157,127
6,190,65
6,210,91
6,157,1
6,264,47
6,296,32
6,204,4
6,110,127
6,146,104
6,224,1
6,217,105
6,218,69
6,288,59
6,258,54
6,186,72
6,190,7
6,293,64
6,189,126
6,157,84
6,7,131
6,210,32
6,255,72
6,200,70
6,210,101
6,293,2
6,288,101
6,190,131
6,7,31
6,157,4
6,218,117
6,32,41
6,110,30
6,210,12
6,32,20
6,200,95
6,288,33
6,210,2
6,32,2
6,107,100
6,296,128
6,157,7
6,7,137
6,293,139
6,189,9
6,64,121
6,293,105
6,184,89
6,43,7
6,258,138
6,204,133
6,288,84
6,218,83
6,212,97
6,264,140
6,32,60
6,224,72
6,293,21
6,204,90
6,258,136
6,107,63
6,186,120
6,184,122
6,32,46
6,296,56
6,157,126
6,293,35
6,7,3
6,64,103
6,224,95
6,43,74
6,52,62
6,186,131
6,258,96
6,255,142
6,288,119
6,146,93
6,212,127
6,258,73
6,288,92
6,255,7
6,224,71
6,32,142
6,218,77
6,184,107
6,293,32
6,212,62
6,62,15
6,200,128
6,43,46
6,135,45
6,285,107
6,212,118
6,157,91
6,7,123
6,218,87
6,52,72
6,62,88
6,7,95
6,296,140
6,285,117
6,7,100
6,62,105
6,190,134
6,146,105
6,7,60
6,146,73
6,189,133
6,110,102
6,110,117
6,288,104
6,255,8
6,285,58
6,190,118
6,189,65
6,190,135
6,210,60
6,135,112
6,107,33
6,255,69
6,62,101
6,200,50
6,135,40
6,184,137
6,218,120
6,157,12
6,135,41
6,146,102
6,52,140
6,293,114
6,264,109
6,184,90
6,43,78
6,296,104
6,43,36
6,32,7
6,43,47
6,38,93
6,217,87
6,264,117
6,7,4
6,43,34
6,224,3
6,157,102
6,62,59
6,107,82
6,204,56
6,288,28
6,204,41
6,184,49
6,189,123
6,204,82
6,285,26
6,186,66
6,38,126
6,52,130
6,210,90
6,255,138
6,38,39
6,1,76
6,217,121
6,258,132
6,212,93
6,200,127
6,296,45
6,264,108
6,135,53
6,7,133
6,146,5
6,212,31
6,204,71
6,38,104
6,43,67
6,190,91
6,224,35
6,255,60
6,52,73
6,210,92
6,264,76
6,218,107
6,52,126
6,218,126
6,32,107
6,43,66
6,64,99
6,146,32
6,135,97
6,258,114
6,264,100
6,110,22
6,190,26
6,146,16
6,157,40
6,296,66
6,264,62
6,64,66
6,32,100
6,157,105
6,184,34
6,157,106
6,64,2
6,186,2
6,146,82
6,62,36
6,204,139
6,288,133
6,212,131
6,32,138
6,52,12
6,212,89
6,204,102
6,184,92
6,224,62
6,285,128
6,200,93
6,38,121
6,52,46
6,210,87
6,157,117
6,212,49
6,43,5
6,52,135
6,64,92
6,285,48
6,210,55
6,210,50
6,38,140
6,212,140
6,146,117
6,200,120
6,32,97
6,293,37
6,43,41
6,200,130
6,7,62
6,62,4
6,186,126
6,7,97
6,210,86
6,288,131
6,204,8
6,7,122
6,64,78
6,52,90
6,258,41
6,7,47
6,204,106
6,264,5
6,296,58
6,52,107
6,32,65
6,224,76
6,157,62
6,135,128
6,107,66
6,186,111
6,38,120
6,218,94
6,38,57
6,288,39
6,264,72
6,146,37
6,218,122
6,212,110
6,52,28
6,255,107
6,293,59
6,107,124
6,32,9
6,255,34
6,296,46
6,258,107
6,135,49
6,224,124
6,52,117
6,62,141
6,7,85
6,200,41
6,157,35
6,38,91
6,217,69
6,110,57
6,110,116
6,285,40
6,146,126
6,190,50
6,1,116
6,146,99
6,210,133
6,288,61
6,190,94
6,224,97
6,212,108
6,38,3
6,64,42
6,296,89
6,32,125
6,190,1
6,255,73
6,32,122
6,212,85
6,157,137
6,7,120
6,189,28
6,110,134
6,184,115
6,258,102
6,157,68
6,1,83
6,293,10
6,32,26
6,1,97
6,52,78
6,107,32
6,189,121
6,217,53
6,7,124
6,64,135
6,296,110
6,212,10
6,285,64
6,32,128
6,157,23
6,43,29
6,285,86
6,212,119
6,110,110
6,32,75
6,184,131
6,186,56
6,296,35
6,38,33
6,217,4
6,52,40
6,189,113
6,135,91
6,184,127
6,190,113
6,218,138
6,293,107
6,38,87
6,255,120
6,285,87
6,258,134
6,190,117
6,52,96
6,255,130
6,204,123
6,190,86
6,52,87
6,135,32
6,210,119
6,64,48
6,258,2
6,204,131
6,296,100
6,62,118
6,204,74
6,293,124
6,218,9
6,296,118
6,38,122
6,1,84
6,293,100
6,184,70
6,255,125
6,189,10
6,218,118
6,7,113
6,146,46
6,157,77
6,264,113
6,110,77
6,224,25
6,107,8
6,52,48
6,38,123
6,217,57
6,52,109
6,218,125
6,135,76
6,224,69
6,204,72
6,190,47
6,285,101
6,32,3
6,264,127
6,52,32
6,38,56
6,293,95
6,293,25
6,186,130
6,64,65
6,217,42
6,38,116
6,186,21
6,217,90
6,258,131
6,288,100
6,184,8
6,190,140
6,296,116
6,210,20
6,204,55
6,135,132
6,190,112
6,204,88
6,210,53
6,186,112
6,285,9
6,52,2
6,200,63
6,135,117
6,264,27
6,186,10
6,255,67
6,1,25
6,184,86
6,110,18
6,255,93
6,32,86
6,255,36
6,52,56
6,217,108
6,204,36
6,285,137
6,43,80
6,296,31
6,296,33
6,288,57
6,186,82
6,186,8
6,288,30
6,64,110
6,204,135
6,212,4
6,52,82
6,258,69
6,157,63
6,135,26
6,204,60
6,224,142
6,217,125
6,157,67
6,1,124
6,52,93
6,38,10
6,210,107
6,288,116
6,110,64
6,52,88
6,217,88
6,135,73
6,32,130
6,296,8
6,255,2
6,110,61
6,7,25
6,135,88
6,200,88
6,217,32
6,200,72
6,204,1
6,52,84
6,255,136
6,285,93
6,224,89
6,285,121
6,1,48
6,200,102
6,186,34
6,204,86
6,110,19
6,288,53
6,62,125
6,62,99
6,186,42
6,293,120
6,107,74
6,135,71
6,200,48
6,107,73
6,218,133
6,255,5
6,212,57
6,184,15
6,212,104
6,184,83
6,212,117
6,204,2
6,110,46
6,38,80
6,52,54
6,218,110
6,107,21
6,264,21
6,146,70
6,7,90
6,285,45
6,146,20
6,135,110
6,288,138
6,293,91
6,38,75
6,146,40
6,157,130
6,204,46
6,224,108
6,107,112
6,210,84
6,200,28
6,64,30
6,184,1
6,38,5
6,1,128
6,212,7
6,296,81
6,285,47
6,7,33
6,190,8
6,1,73
6,146,115
6,288,34
6,52,101
6,293,30
6,64,137
6,7,63
6,38,32
6,62,38
6,255,114
6,224,19
6,212,92
6,189,128
6,43,64
6,264,137
6,258,139
6,264,25
6,189,129
6,204,130
6,62,93
6,258,117
6,258,91
6,218,2
6,296,80
6,157,110
6,52,61
6,107,7
6,264,111
6,190,128
6,204,61
6,217,61
6,285,67
6,184,57
6,146,91
6,43,49
6,135,118
6,43,104
6,135,89
6,217,89
6,296,93
6,38,119
6,224,45
6,200,7
6,135,4
6,135,47
6,212,116
6,64,107
6,255,100
6,190,55
6,210,45
6,52,41
6,1,50
6,293,88
6,255,41
6,52,1
6,7,70
6,200,32
6,110,89
6,135,12
6,255,123
6,258,75
6,190,34
6,52,102
6,210,31
6,210,48
6,1,62
6,200,45
6,110,135
6,217,45
6,32,127
6,210,128
6,190,41
6,157,118
6,186,59
6,135,92
6,110,132
6,255,12
6,186,55
6,190,84
6,43,123
6,184,105
6,110,23
6,204,62
6,212,69
6,218,76
6,218,96
6,43,75
6,293,7
6,64,83
6,64,104
6,43,56
6,110,84
6,184,74
6,62,92
6,38,48
6,157,2
6,184,32
6,107,118
6,62,71
6,157,30
6,296,92
6,218,8
6,146,55
6,288,77
6,38,84
6,157,46
6,157,96
6,200,99
6,293,53
6,157,42
6,1,41
6,210,76
6,296,71
6,62,87
6,224,131
6,212,12
6,224,63
6,217,58
6,217,5
6,38,105
6,189,62
6,7,101
6,64,109
6,212,115
6,288,31
6,255,78
6,7,55
6,224,96
6,210,134
6,157,129
6,258,28
6,288,67
6,1,82
6,204,48
6,264,32
6,190,67
6,62,66
6,1,106
6,255,119
6,285,27
6,258,123
6,189,142
6,146,6
6,288,113
6,218,112
6,285,82
6,285,129
6,204,63
6,200,84
6,200,90
6,258,64
6,107,42
6,52,15
6,38,7
6,293,77
6,52,30
6,184,116
6,62,50
6,157,54
6,38,95
6,186,27
6,212,68
6,258,50
6,38,49
6,296,12
6,52,104
6,107,54
6,186,139
6,210,120
6,217,92
6,255,86
6,1,80
6,190,35
6,293,90
6,43,40
6,264,36
6,146,36
6,258,97
6,186,26
6,217,96
6,204,140
6,210,80
6,264,26
6,258,45
6,62,47
6,110,92
6,1,90
6,200,142
6,258,84
6,184,88
6,204,23
6,32,16
6,146,130
6,62,65
6,32,106
6,204,50
6,64,77
6,285,20
6,38,4
6,64,114
6,64,39
6,38,113
6,135,33
6,296,10
6,224,21
6,285,5
6,264,131
6,7,103
6,204,107
6,1,78
6,285,94
6,218,140
6,218,62
6,296,83
6,217,132
6,157,86
6,224,49
6,224,12
6,204,108
6,186,142
6,224,70
6,43,130
6,190,123
6,184,69
6,288,122
6,110,42
6,107,119
6,1,59
6,186,74
6,32,53
6,43,140
6,285,69
6,189,41
6,1,91
6,296,16
6,204,35
6,1,140
6,224,82
6,190,97
6,224,66
6,135,37
6,110,59
6,189,59
6,218,85
6,146,128
6,204,27
6,1,8
6,217,1
6,288,72
6,288,54
6,110,58
6,224,114
6,293,140
6,184,10
6,204,58
6,135,75
6,296,108
6,255,4
6,189,36
6,146,109
6,293,66
6,204,73
6,293,83
6,293,56
6,32,79
6,189,67
6,285,33
6,224,77
6,52,95
6,200,53
6,62,122
6,43,110
6,64,34
6,210,62
6,224,136
6,258,46
6,146,26
6,217,70
6,52,63
6,32,139
6,224,2
6,43,128
6,157,45
6,258,80
6,212,107
6,190,124
6,1,46
6,293,70
6,107,12
6,200,25
6,146,84
6,64,47
6,204,96
6,43,92
6,107,109
6,7,94
6,7,135
6,189,26
6,184,110
6,200,61
6,296,20
6,52,74
6,296,105
6,64,46
6,255,117
6,157,94
6,135,133
6,32,114
6,110,93
6,62,28
6,217,102
6,296,123
6,32,19
6,43,108
6,190,16
6,264,107
6,146,72
6,217,106
6,200,12
6,217,117
6,146,127
6,293,42
6,224,116
6,135,105
6,200,140
6,157,83
6,210,79
6,258,128
6,32,33
6,212,21
6,288,89
6,224,60
6,43,124
6,107,36
6,258,95
6,43,68
6,107,139
6,200,16
6,38,85
6,184,54
6,288,69
6,64,85
6,32,55
6,7,12
6,200,62
6,32,117
6,32,68
6,135,108
6,255,57
6,264,120
6,157,27
6,255,33
6,107,6
6,224,5
6,7,66
6,38,92
6,157,93
6,107,131
6,107,59
6,190,102
6,285,2
6,296,7
6,224,135
6,218,142
6,146,2
6,258,78
6,204,113
6,64,62
6,157,101
6,38,96
6,224,68
6,7,19
6,255,6
6,64,27
6,218,49
6,210,104
6,288,118
6,157,16
6,52,36
6,135,134
6,52,94
6,157,34
6,110,6
6,288,68
6,288,125
6,52,91
6,293,112
6,1,10
6,200,112
6,212,130
6,264,65
6,264,82
6,218,54
6,258,87
6,296,50
6,1,131
6,200,21
6,218,12
6,190,37
6,296,76
6,258,4
6,264,37
6,146,34
6,288,106
6,189,37
6,64,140
6,210,126
6,64,111
6,293,123
6,146,129
6,110,15
6,285,8
6,186,53
6,64,12
6,38,62
6,204,118
6,264,69
6,62,104
6,258,31
6,107,76
6,255,82
6,285,42
6,258,60
6,135,79
6,38,65
6,217,126
6,135,46
6,210,1
6,62,81
6,210,97
6,212,9
